Transform model to one that can better run on device
Remove identity: SR_TV/convpixel_s1/biases/read(Identity)
Remove identity: SR_TV/convpixel_s1/weights/read(Identity)
Remove identity: SR_TV/pixel_s/biases/read(Identity)
Remove identity: SR_TV/pixel_s/weights/read(Identity)
Remove identity: SR_TV/convpixel_s2_uv/biases/read(Identity)
Remove identity: SR_TV/convpixel_s2_uv/weights/read(Identity)
Remove identity: SR_TV/PReLU/alphas/read(Identity)
Remove identity: SR_TV/convpixel_s2_y/biases/read(Identity)
Remove identity: SR_TV/convpixel_s2_y/weights/read(Identity)
Remove identity: SR_TV/bottleblocks2/biases/read(Identity)
Remove identity: SR_TV/bottleblocks2/weights/read(Identity)
Remove identity: SR_TV/bottleblocks1/biases/read(Identity)
Remove identity: SR_TV/bottleblocks1/weights/read(Identity)
Remove identity: SR_TV/bottleblocks0/biases/read(Identity)
Remove identity: SR_TV/bottleblocks0/weights/read(Identity)
Remove identity: SR_TV/conv0_s_uv/biases/read(Identity)
Remove identity: SR_TV/conv0_s_uv/weights/read(Identity)
Remove identity: SR_TV/conv0_s_y/biases/read(Identity)
Remove identity: SR_TV/conv0_s_y/weights/read(Identity)
Remove identity: SR_TV/conv0/biases/read(Identity)
Remove identity: SR_TV/conv0/weights/read(Identity)
Remove identity: SR_TV/imgout_3(Identity)
Remove identity: SR_TV/imgout_2(Identity)
Remove identity: SR_TV/residual(Identity)
Remove identity: SR_TV/imgout_1(Identity)
Fold biasadd: SR_TV/conv0_s_uv/Conv2D(Conv2D)
Fold biasadd: SR_TV/conv0_s_y/Conv2D(Conv2D)
Fold biasadd: SR_TV/bottleblocks0/Conv2D(Conv2D)
Fold biasadd: SR_TV/bottleblocks1/Conv2D(Conv2D)
Fold biasadd: SR_TV/bottleblocks2/Conv2D(Conv2D)
Fold biasadd: SR_TV/convpixel_s2_uv/Conv2D(Conv2D)
Fold biasadd: SR_TV/convpixel_s2_y/Conv2D(Conv2D)
Fold biasadd: SR_TV/conv0/Conv2D(Conv2D)
Fold biasadd: SR_TV/convpixel_s1/Conv2D(Conv2D)
Fold activation: SR_TV/conv0_s_uv/Conv2D(Conv2D)
Fold activation: SR_TV/conv0_s_y/Conv2D(Conv2D)
Fold activation: SR_TV/conv0/Conv2D(Conv2D)
Reshape fully connected weight shape
Transpose filters to OIHW/MIHW
update op with float data type
Add OpenCL informations
fold reshape-transpose-reshape to sub pixel
remove padding 
Sort by execution
Final ops:
SR_TV/Cast_1 input: "src_input_2"
output: "SR_TV/Cast_1:0"
name: "SR_TV/Cast_1"
type: "Cast"
arg {
  name: "T"
  i: 2
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}
output_type: DT_FLOAT

SR_TV/truediv_1 input: "SR_TV/Cast_1:0"
output: "SR_TV/truediv_1:0"
name: "SR_TV/truediv_1"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 3
}
arg {
  name: "scalar_input"
  f: 127.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/sub_1 input: "SR_TV/truediv_1:0"
output: "SR_TV/sub_1:0"
name: "SR_TV/sub_1"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 1
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/Cast input: "src_input_1"
output: "SR_TV/Cast:0"
name: "SR_TV/Cast"
type: "Cast"
arg {
  name: "T"
  i: 2
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}
output_type: DT_FLOAT

SR_TV/truediv input: "SR_TV/Cast:0"
output: "SR_TV/truediv:0"
name: "SR_TV/truediv"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 3
}
arg {
  name: "scalar_input"
  f: 127.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/sub input: "SR_TV/truediv:0"
output: "SR_TV/sub:0"
name: "SR_TV/sub"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 1
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 1920
  dims: 1080
  dims: 1
}

SR_TV/Relu_1 input: "SR_TV/sub:0"
input: "SR_TV/conv0_s_y/weights:0"
input: "SR_TV/conv0_s_y/biases:0"
output: "SR_TV/Relu_1:0"
name: "SR_TV/Relu_1"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 2
  ints: 2
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 8
}

SR_TV/Cast_2 input: "src_input_3"
output: "SR_TV/Cast_2:0"
name: "SR_TV/Cast_2"
type: "Cast"
arg {
  name: "T"
  i: 2
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}
output_type: DT_FLOAT

SR_TV/truediv_2 input: "SR_TV/Cast_2:0"
output: "SR_TV/truediv_2:0"
name: "SR_TV/truediv_2"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 3
}
arg {
  name: "scalar_input"
  f: 127.5
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/sub_2 input: "SR_TV/truediv_2:0"
output: "SR_TV/sub_2:0"
name: "SR_TV/sub_2"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 1
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/concat input: "SR_TV/sub_1:0"
input: "SR_TV/sub_2:0"
output: "SR_TV/concat:0"
name: "SR_TV/concat"
type: "Concat"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "axis"
  i: 3
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 2
}

SR_TV/Relu_2 input: "SR_TV/concat:0"
input: "SR_TV/conv0_s_uv/weights:0"
input: "SR_TV/conv0_s_uv/biases:0"
output: "SR_TV/Relu_2:0"
name: "SR_TV/Relu_2"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 4
}

SR_TV/concat_1 input: "SR_TV/Relu_1:0"
input: "SR_TV/Relu_2:0"
output: "SR_TV/concat_1:0"
name: "SR_TV/concat_1"
type: "Concat"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "axis"
  i: 3
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/bottleblocks0/Conv2D input: "SR_TV/concat_1:0"
input: "SR_TV/bottleblocks0/weights:0"
input: "SR_TV/bottleblocks0/biases:0"
output: "SR_TV/bottleblocks0/Conv2D:0"
name: "SR_TV/bottleblocks0/Conv2D"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/Relu_3 input: "SR_TV/bottleblocks0/Conv2D:0"
output: "SR_TV/Relu_3:0"
name: "SR_TV/Relu_3"
type: "Activation"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/bottleblocks1/Conv2D input: "SR_TV/Relu_3:0"
input: "SR_TV/bottleblocks1/weights:0"
input: "SR_TV/bottleblocks1/biases:0"
output: "SR_TV/bottleblocks1/Conv2D:0"
name: "SR_TV/bottleblocks1/Conv2D"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/add input: "SR_TV/bottleblocks1/Conv2D:0"
input: "SR_TV/concat_1:0"
output: "SR_TV/add:0"
name: "SR_TV/add"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/Relu_4 input: "SR_TV/add:0"
output: "SR_TV/Relu_4:0"
name: "SR_TV/Relu_4"
type: "Activation"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/bottleblocks2/Conv2D input: "SR_TV/Relu_4:0"
input: "SR_TV/bottleblocks2/weights:0"
input: "SR_TV/bottleblocks2/biases:0"
output: "SR_TV/bottleblocks2/Conv2D:0"
name: "SR_TV/bottleblocks2/Conv2D"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/add_1 input: "SR_TV/bottleblocks2/Conv2D:0"
input: "SR_TV/concat_1:0"
output: "SR_TV/add_1:0"
name: "SR_TV/add_1"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/add_2 input: "SR_TV/add_1:0"
input: "SR_TV/bottleblocks0/Conv2D:0"
output: "SR_TV/add_2:0"
name: "SR_TV/add_2"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/Relu_5 input: "SR_TV/add_2:0"
output: "SR_TV/Relu_5:0"
name: "SR_TV/Relu_5"
type: "Activation"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "activation"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 12
}

SR_TV/convpixel_s2_uv/Conv2D input: "SR_TV/Relu_5:0"
input: "SR_TV/convpixel_s2_uv/weights:0"
input: "SR_TV/convpixel_s2_uv/biases:0"
output: "SR_TV/convpixel_s2_uv/Conv2D:0"
name: "SR_TV/convpixel_s2_uv/Conv2D"
type: "Conv2D"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "padding"
  i: 1
}
arg {
  name: "strides"
  ints: 1
  ints: 1
}
arg {
  name: "dilations"
  ints: 1
  ints: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 2
}

SR_TV/split input: "SR_TV/convpixel_s2_uv/Conv2D:0"
output: "SR_TV/split:0"
output: "SR_TV/split:1"
name: "SR_TV/split"
type: "Split"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "axis"
  i: 3
}
arg {
  name: "num_split"
  i: 2
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/Add_1 input: "SR_TV/sub_1:0"
input: "SR_TV/split:0"
output: "SR_TV/Add_1:0"
name: "SR_TV/Add_1"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/add_4 input: "SR_TV/Add_1:0"
output: "SR_TV/add_4:0"
name: "SR_TV/add_4"
type: "Eltwise"
arg {
  name: "T"
  i: 1
}
arg {
  name: "data_format"
  i: 0
}
arg {
  name: "type"
  i: 0
}
arg {
  name: "scalar_input"
  f: 1.0
}
arg {
  name: "scalar_input_index"
  i: 1
}
arg {
  name: "device"
  i: 2
}
output_shape {
  dims: 1
  dims: 960
  dims: 540
  dims: 1
}

SR_TV/mul_1 input: "SR_TV/add_4:0"
output: "SR_TV/mul_1:0"
